"idResource","aggregateCategory"
75100,6
75102,5
75104,6
75105,2
75106,5
75108,6
75109,2
75110,5
75111,2
75115,2
75117,2
75118,5
75123,2
75126,5
75127,2
75128,6
75129,2
75130,5
75131,2
75132,6
75135,2
75136,6
75137,2
75139,2
75140,6
75141,2
75142,5
75143,2
75144,6
75145,2
75147,2
75149,2
75154,5
75156,6
75158,5
75160,6
75161,2
75162,5
75165,2
75166,6
75169,2
75171,2
75172,6
75173,2
75176,6
75178,5
75179,2
75181,2
75182,5
75183,2
75184,6
75185,2
75186,5
75187,2
75190,5
75192,6
75193,2
75196,6
75197,2
75198,5
75199,2
75200,6
75201,2
75202,5
75203,2
75204,6
75207,2
75208,6
75209,2
75212,6
75213,2
75214,5
75218,5
75219,2
75221,2
75223,2
75228,6
75229,2
75231,2
75232,6
75233,2
75234,5
75235,2
75237,2
75238,5
75239,2
75241,2
75243,2
75247,2
75248,6
75250,5
75252,6
75254,5
75255,2
75256,6
75257,2
75260,6
75261,2
75264,6
75265,2
75266,5
75268,6
75269,2
75270,5
75271,2
75272,6
75273,2
75276,6
75277,2
75278,5
75280,6
75281,2
75282,5
75286,5
75287,2
75290,5
75291,2
75293,2
75294,5
75295,2
75297,2
75298,5
75299,2
75301,2
75302,5
75303,2
75304,6
75305,2
75306,5
75307,2
75309,2
75310,6
75311,2
75312,6
75313,2
75314,5
75315,2
75317,2
75319,2
75320,6
75323,2
75324,6
75325,2
75326,5
75327,2
75329,2
75330,5
75331,2
75333,2
75334,5
75335,2
75337,2
75338,5
75339,2
75340,6
75343,2
75344,6
75345,2
75347,2
75348,6
75349,2
75350,5
75351,2
75354,5
75355,2
75356,6
75357,2
75358,5
75359,2
75360,6
75361,2
75362,5
75364,6
75367,2
75368,6
75369,2
75370,5
75371,2
75374,5
75375,2
75378,5
75379,2
75380,6
75382,5
75383,2
75384,6
75385,2
75386,5
75387,2
75389,2
75390,5
75391,2
75393,2
75394,5
75395,2
75396,6
75397,2
75398,5
75399,2
75400,6
75401,2
75402,5
75405,2
75406,5
75407,2
75409,2
75410,5
75412,6
75413,2
75414,5
75417,2
75418,5
75419,2
75420,6
75421,2
75424,6
75425,2
75426,5
75428,6
75430,5
75431,2
75432,6
75433,2
75434,5
75435,2
75436,6
75437,2
75438,5
75439,2
75440,6
75441,2
75442,5
75444,6
75446,5
75447,2
75449,2
75450,5
75451,2
75452,6
75453,2
75457,2
75458,5
75459,2
75460,6
75461,2
75462,5
75464,6
75465,2
75466,5
75468,6
75469,2
75470,5
75472,6
75473,2
75474,5
75475,2
75476,6
75478,5
75479,2
75480,6
75482,5
75483,2
75485,2
75487,2
75488,6
75490,5
75491,2
75492,6
75493,2
75495,2
75496,6
75498,5
75500,6
75501,2
75502,5
75503,2
75504,6
75505,2
75510,5
75515,2
75516,6
75519,2
75521,2
75522,5
75523,2
75524,6
75526,5
75528,6
75529,2
75531,2
75532,6
75533,2
75534,5
75536,6
75537,2
75538,5
75539,2
75542,5
75543,2
75546,5
75547,2
75548,6
75549,2
75551,2
75552,6
75553,2
75554,5
75557,2
75560,6
75562,5
75564,6
75565,2
75566,5
75567,2
75568,6
75569,2
75570,5
75571,2
75572,6
75573,2
75574,5
75576,6
75577,2
75578,5
75579,2
75581,2
75582,5
75583,2
75585,2
75587,2
75588,6
75589,2
75590,5
75591,2
75592,6
75593,2
75594,5
75595,2
75596,6
75598,5
75599,2
75600,6
75601,2
75602,5
75605,2
75606,5
75608,6
75609,2
75610,5
75611,2
75612,6
75613,2
75614,5
75615,2
75617,2
75622,5
75623,2
75625,2
75627,2
75628,6
75629,2
75630,5
75631,2
75632,6
75633,2
75635,2
75637,2
75638,5
75639,2
75642,5
75644,6
75645,2
75646,5
75647,2
75648,6
75650,5
75652,6
75653,2
75654,5
75655,2
75657,2
75658,5
75659,2
75660,6
75661,2
75662,5
75665,2
75666,5
75667,6
75669,2
75670,5
75672,6
75673,2
75674,5
75676,6
75677,2
75679,6
75680,6
75681,2
75683,6
75684,6
75686,5
75687,6
75688,6
75689,2
75690,5
75691,6
75692,6
75693,2
75695,6
75697,2
75698,5
75700,6
75701,2
75702,5
75703,6
75704,6
75705,2
75706,5
75707,6
75708,6
75711,6
75712,6
75713,2
75714,5
75715,6
75716,6
75717,2
75718,5
75719,6
75720,6
75722,5
75723,6
75724,6
75726,5
75730,5
75731,6
75732,6
75733,2
75735,6
75739,6
75740,6
75741,2
75743,6
75744,6
75746,5
75747,6
75749,2
75750,5
75751,6
75752,6
75753,2
75754,5
75755,6
75757,2
75758,5
75760,6
75761,2
75765,2
75766,5
75767,6
75769,2
75770,5
75774,5
75775,6
75776,6
75777,2
75778,5
75779,6
75781,2
75782,5
75783,6
75784,6
75785,2
75787,6
75788,5
75789,2
75790,5
75792,6
75793,2
75796,6
75797,2
75798,5
75799,6
75801,2
75803,6
75804,5
75805,2
75809,2
75810,5
75812,6
75814,5
75818,5
75819,6
75821,2
75822,5
75823,6
75825,2
75826,5
75827,6
75828,6
75829,2
75830,5
75831,6
75832,6
75836,6
75838,5
75840,6
75841,2
75842,5
75843,6
75845,2
75846,5
75847,6
75849,2
75853,2
75856,6
75857,2
75859,6
75861,2
75865,2
75866,5
75867,6
75868,2
75869,2
75870,5
75873,2
75874,5
75875,6
75876,2
75879,6
75880,2
75881,2
75883,6
75884,2
75885,2
75886,5
75887,6
75888,2
75889,2
75890,5
75891,6
75893,2
75894,5
75895,6
75897,2
75900,2
75901,2
75902,5
75903,6
75904,2
75905,2
75907,6
75909,2
75910,5
75912,2
75914,5
75915,6
75916,2
75918,5
75920,6
75921,2
75922,5
75924,4
75925,6
75927,6
75928,4
75929,2
75930,5
75931,6
75932,4
75933,2
75934,5
75936,4
75937,2
75939,2
75940,4
75941,2
75944,4
75945,2
75946,5
75947,2
75948,4
75949,2
75950,5
75951,6
75953,2
75954,5
75955,6
75956,4
75957,2
75959,6
75960,1
75961,2
75964,4
75965,2
75966,5
75967,2
75969,2
75970,5
75971,6
75972,4
75973,2
75974,5
75975,6
75976,4
75977,2
75978,5
75979,4
75981,2
75982,5
75983,2
75984,4
75985,2
75986,5
75987,2
75990,5
75991,2
75992,4
75995,2
75998,5
75999,6
76000,4
76003,6
76004,4
76005,2
76010,5
76014,5
76015,6
76016,4
76017,2
76019,6
76020,4
76021,2
76022,5
76023,6
76024,4
76027,6
76028,4
76029,2
76030,5
76033,2
76035,2
76036,4
76038,5
76039,6
76040,4
76041,2
76042,5
76043,2
76044,4
76046,5
76047,2
76048,4
76049,2
76050,5
76052,6
76053,2
76054,5
76055,6
76056,6
76057,2
76058,5
76060,6
76061,2
76063,6
76064,6
76065,2
76067,6
76068,6
76069,2
76070,5
76071,6
76073,2
76074,5
76075,6
76077,2
76078,5
76079,5
76082,5
76083,5
76084,6
76085,2
76086,5
76087,6
76088,6
76090,5
76091,6
76092,6
76094,5
76095,6
76097,2
76098,5
76099,6
76101,2
76102,5
76104,6
76105,2
76107,6
76108,6
76109,2
76110,5
76111,6
76112,6
76113,2
76114,5
76116,6
76118,5
76120,6
76121,2
76122,5
76123,6
76124,6
76125,2
76127,6
76129,2
76130,5
76131,6
76132,6
76134,5
76135,6
76136,6
76138,5
76139,6
76141,2
76142,5
76143,6
76144,6
76145,2
76146,5
76147,6
76148,6
76151,6
76152,6
76153,2
76154,5
76155,6
76157,2
76159,6
76160,6
76162,6
76163,6
76165,2
76167,6
76168,6
76169,2
76170,6
76172,6
76174,6
76176,6
76179,6
76181,2
76182,6
76183,6
76188,6
76190,6
76191,6
76192,6
76194,6
76195,6
76197,2
76198,6
76199,6
76200,6
76202,6
76203,6
76204,6
76207,6
76210,6
76216,6
76217,2
76218,6
76219,6
76220,6
76221,2
76222,6
76223,6
76224,6
76225,2
76226,6
76227,6
76228,6
76229,2
76231,6
76233,6
76236,6
76238,6
76239,6
76241,2
76242,6
76244,6
76246,6
76248,6
76250,6
76251,6
76254,6
76256,6
76258,6
76260,6
76262,6
76264,6
76266,6
76267,6
76270,6
76272,6
76274,6
76276,6
76277,2
76278,6
76279,6
76282,6
76283,6
76284,6
76285,2
76288,6
76289,2
76290,6
76291,6
76292,6
76293,2
76294,6
76295,6
76296,6
76298,6
76299,6
76305,2
76308,6
76309,2
76311,6
76312,6
76314,6
76315,6
76316,6
76317,2
76319,6
76320,6
76321,2
76322,6
76325,2
76326,6
76327,6
76329,2
76330,6
76331,6
76333,2
76334,6
76336,6
76337,2
76338,6
76339,6
76340,6
76342,6
76344,6
76345,2
76347,6
76348,6
76350,6
76352,6
76354,6
76356,6
76357,2
76358,6
76360,6
76361,6
76362,6
76363,6
76365,2
76366,6
76367,6
76368,6
76369,2
76370,6
76371,6
76375,6
76377,2
76378,3
76379,6
76380,6
76382,3
76384,6
76386,3
76387,6
76388,6
76389,2
76390,3
76392,6
76393,2
76394,3
76395,6
76398,6
76400,6
76402,6
76403,6
76404,6
76405,2
76406,6
76407,6
76408,6
76409,2
76411,6
76413,2
76414,6
76415,6
76416,6
76417,2
76418,6
76419,6
76420,6
76422,2
76423,6
76425,2
76426,2
76430,2
76431,6
76433,2
76434,2
76437,2
76438,2
76441,2
76442,2
76445,2
76446,2
76447,6
76448,6
76450,2
76451,6
76452,6
76453,2
76455,6
76456,6
76457,2
76459,6
76460,6
76462,2
76463,6
76465,2
76466,2
76468,6
76470,2
76472,6
76473,2
76474,2
76476,6
76477,2
76479,6
76480,6
76481,2
76483,6
76484,6
76485,2
76488,6
76489,2
76490,2
76491,6
76492,6
76493,2
76495,6
76496,6
76497,2
76498,2
76499,6
76500,6
76501,2
76503,6
76505,2
76506,2
76508,6
76509,2
76510,2
76511,6
76512,6
76513,2
76516,6
76517,2
76518,2
76519,6
76520,6
76521,2
76522,2
76523,6
76525,2
76526,2
76527,6
76529,2
76530,2
76532,6
76533,2
76534,2
76535,6
76536,6
76539,6
76540,6
76542,2
76543,6
76544,6
76545,2
76548,6
76549,2
76550,6
76551,6
76553,2
76555,6
76556,6
76557,2
76558,2
76559,6
76560,6
76561,2
76562,2
76563,6
76565,2
76566,2
76569,2
76570,2
76571,6
76573,2
76575,6
76577,2
76578,5
76579,6
76581,2
76582,5
76583,6
76584,6
76587,6
76588,6
76589,2
76590,5
76591,6
76594,5
76595,6
76599,6
76600,6
76602,5
76604,6
76606,5
76608,6
76609,2
76610,5
76611,6
76612,6
76613,2
76614,5
76615,6
76617,2
76621,2
76624,6
76625,2
76627,6
76628,6
76630,5
76631,6
76632,6
76633,2
76634,5
76635,6
76638,5
76640,6
76641,2
76643,6
76646,5
76648,6
76649,2
76650,5
76651,6
76652,6
76653,2
76654,5
76655,6
76656,6
76657,2
76658,5
76660,6
76662,5
76663,6
76664,6
76665,2
76666,5
76667,6
76668,6
76669,2
76670,5
76671,6
76672,6
76674,5
76676,6
76677,2
76678,5
76679,6
76682,5
76684,6
76685,2
76687,6
76688,6
76691,6
76694,5
76695,6
76697,2
76698,5
76699,6
76700,6
76701,2
76702,5
76703,6
76704,6
76705,2
76706,5
76707,6
76709,2
76710,5
76713,2
76715,6
76719,6
76720,6
76722,5
76723,6
76724,6
76725,2
76726,5
76729,2
76730,5
76731,6
76732,6
76734,5
76735,6
76736,6
76737,2
76739,6
76741,2
76742,5
76743,6
76744,6
76745,2
76747,6
76751,6
76754,5
76756,6
76757,2
76758,5
76759,6
76760,6
76761,2
76762,5
76763,6
76764,6
76765,2
76766,5
76767,6
76768,6
76769,2
76771,6
76774,5
76776,6
76777,2
76780,6
76781,2
76782,5
76783,6
76785,2
76788,6
76789,2
76790,5
76791,6
76793,2
76794,5
76795,6
76796,6
76797,2
76798,5
76799,6
76801,2
76802,5
76803,6
76804,6
76805,2
76807,6
76808,6
76809,2
76810,5
76813,2
76814,5
76815,6
76816,6
76818,5
76821,2
76822,5
76823,6
76827,6
76828,6
76829,2
76830,5
76831,6
76834,5
76835,6
76836,6
76837,2
76838,5
76840,6
76841,2
76843,6
76844,6
76845,2
76846,5
76847,6
76848,6
76849,2
76850,5
76852,6
76853,6
76854,5
76856,6
76857,6
76858,5
76860,6
76861,6
76864,6
76865,3
76866,5
76867,6
76868,6
76869,6
76870,5
76872,6
76874,5
76876,6
76877,6
76879,6
76880,6
76881,6
76882,5
76884,6
76885,6
76888,5
76889,6
76890,5
76891,6
76892,6
76893,6
76894,5
76895,6
76896,6
76897,6
76900,6
76902,5
76903,6
76904,6
76905,6
76906,5
76907,6
76912,6
76913,6
76915,6
76916,6
76919,6
76921,6
76923,6
76924,6
76925,6
76927,6
76929,6
76930,5
76931,6
76932,6
76933,6
76935,6
76936,6
76938,5
76939,6
76942,5
76943,6
76944,6
76945,6
76946,5
76947,6
76948,6
76949,6
76950,5
76951,6
76953,3
76954,5
76955,6
76956,6
76957,6
76958,5
76959,6
76961,6
76962,5
76963,6
76964,6
76966,5
76967,6
76969,6
76970,5
76971,6
76972,6
76975,6
76977,6
76979,6
76980,6
76982,5
76985,6
76986,5
76988,6
76989,6
76992,6
76996,6
76998,5
76999,6
77003,6
77004,6
77005,6
77006,5
77007,6
77010,5
77011,6
77012,6
77013,6
77015,6
77016,6
77017,6
77018,5
77021,6
77024,6
77025,6
77026,5
77027,6
77028,6
77032,6
77033,6
77034,5
77035,6
77036,6
77038,5
77039,6
77040,6
77043,6
77044,6
77045,3
77046,5
77047,6
77048,6
77049,6
77052,6
77053,6
77055,6
77056,6
77058,5
77059,6
77060,6
77061,6
77063,6
77064,6
77066,5
77067,6
77070,5
77071,6
77073,6
77074,5
77075,6
77076,6
77077,6
77078,5
77079,6
77081,6
77082,5
77083,6
77084,6
77085,6
77086,5
77087,6
77089,6
77090,5
77091,6
77092,6
77096,6
77097,6
77098,5
77099,6
77100,6
77102,5
77103,6
77104,6
77106,5
77107,6
77109,6
77110,5
77111,6
77116,6
77117,6
77118,5
77120,6
77121,6
77122,5
77123,6
77124,6
77125,6
77126,5
77130,5
77132,6
77133,6
77134,5
77135,6
77136,6
77137,6
77138,5
77139,6
77142,5
77143,6
77144,6
77145,6
77146,5
77147,6
77148,6
77149,6
77151,6
77152,6
77156,6
77157,6
77159,6
77160,6
77163,6
77165,6
77166,5
77169,6
77170,5
77171,6
77173,6
77174,5
77175,6
77176,6
77177,6
77179,6
77180,6
77181,6
77182,5
77185,6
77186,5
77188,6
77190,5
77192,6
77194,5
77197,6
77198,5
77199,6
77200,6
77201,6
77202,5
77203,6
77205,6
77206,5
77207,6
77208,6
77209,3
77212,6
77213,6
77214,5
77215,6
77216,6
77217,6
77218,5
77219,6
77220,6
77225,3
77226,5
77227,6
77228,6
77229,6
77230,5
77231,6
77233,6
77235,6
77237,6
77238,5
77239,6
77240,2
77241,6
77242,5
77243,6
77244,6
77245,6
77246,5
77247,6
77248,6
77249,6
77251,6
77252,6
77254,5
77255,6
77256,6
77260,6
77261,6
77262,5
77263,6
77264,6
77265,6
77266,5
77267,6
77268,6
77270,5
77271,6
77274,6
77275,6
77276,6
77277,6
77278,5
77279,6
77280,6
77281,6
77283,6
77284,6
77285,6
77286,5
77287,6
77289,6
77293,6
77294,5
77295,6
77296,6
77297,3
77298,5
77300,6
77301,6
77302,5
77303,6
77305,6
77307,6
77308,6
77309,6
77310,5
77312,6
77314,5
77316,6
77317,6
77319,6
77320,6
77321,6
77324,6
77325,6
77326,5
77327,6
77328,6
77329,6
77330,5
77331,6
77333,1
77334,5
77335,6
77336,6
77337,1
77338,5
77339,6
77340,6
77341,1
77342,5
77343,6
77344,6
77345,1
77346,5
77347,6
77348,6
77350,5
77351,6
77352,6
77353,1
77354,5
77356,6
77362,5
77363,6
77364,6
77365,3
77366,5
77367,6
77369,3
77370,5
77371,6
77373,3
77374,5
77375,6
77376,6
77377,3
77378,5
77379,6
77380,6
77381,1
77382,5
77384,6
77385,3
77387,6
77389,3
77390,5
77391,6
77392,6
77393,3
77394,5
77397,3
77398,5
77399,6
77402,5
77403,6
77404,6
77405,1
77407,6
77408,6
77409,3
77410,5
77411,6
77412,6
77414,5
77416,6
77418,5
77419,6
77420,6
77421,3
77422,5
77424,6
77425,3
77426,5
77429,3
77433,1
77434,5
77435,6
77436,6
77437,3
77438,5
77439,6
77440,6
77441,3
77442,5
77444,2
77445,1
77446,5
77447,6
77448,2
77449,3
77451,6
77452,2
77454,5
77455,6
77456,2
77457,1
77458,5
77459,6
77460,2
77461,3
77462,5
77465,1
77466,5
77467,6
77468,2
77469,3
77472,2
77473,3
77474,5
77475,6
77479,6
77480,6
77481,3
77482,5
77483,6
77484,2
77485,3
77486,5
77487,6
77488,2
77489,3
77490,5
77491,6
77492,2
77496,2
77497,3
77498,5
77499,6
77500,2
77501,3
77502,5
77504,2
77505,3
77506,5
77507,6
77508,2
77511,6
77512,2
77515,6
77516,2
77517,1
77518,5
77520,2
77521,1
77522,5
77523,6
77524,6
77525,1
77526,5
77527,6
77530,5
77531,6
77533,3
77534,5
77535,6
77538,5
77539,6
77541,3
77542,5
77545,3
77546,5
77548,6
77549,3
77551,6
77552,6
77553,3
77554,5
77555,6
77556,6
77557,3
77558,5
77559,6
77562,5
77563,6
77564,6
77565,3
77566,5
77567,6
77570,5
77571,6
77572,6
77574,5
77575,6
77576,6
77580,6
77581,3
77582,5
77586,5
77587,6
77588,6
77589,3
77590,5
77592,6
77596,6
77597,3
77598,5
77599,6
77600,6
77601,3
77602,5
77604,6
77605,3
77606,5
77607,6
77609,3
77611,6
77612,6
77614,5
77616,6
77619,6
77620,6
77621,3
77622,6
77623,6
77624,6
77627,6
77629,3
77630,5
77631,6
77632,6
77633,3
77635,6
77637,3
77638,5
77639,6
77640,6
77641,3
77643,6
77644,6
77646,5
77647,6
77648,6
77649,3
77650,5
77653,3
77654,5
77657,3
77661,3
77663,6
77664,6
77665,3
77666,5
77668,6
77669,3
77671,6
77672,6
77673,2
77674,5
77675,6
77676,6
77677,2
77681,2
77682,5
77683,6
77684,6
77685,2
77686,5
77688,6
77689,2
77690,5
77691,6
77692,6
77693,2
77694,5
77695,6
77696,6
77697,2
77698,5
77701,2
77702,5
77703,6
77704,6
77705,2
77706,5
77707,6
77708,6
77709,2
77713,2
77714,5
77715,6
77716,6
77718,5
77719,6
77720,6
77721,2
77722,5
77724,6
77725,2
77727,6
77728,6
77729,2
77730,5
77731,6
77732,6
77733,2
77734,5
77737,2
77738,5
77739,6
77741,2
77743,6
77746,5
77748,6
77749,2
77750,5
77751,6
77753,2
77754,5
77755,6
77757,2
77760,6
77761,2
77762,5
77763,6
77764,6
77765,2
77766,5
77767,6
77768,6
77769,2
77770,5
77771,6
77773,2
77774,5
77775,6
77776,6
77778,5
77779,6
77780,6
77781,2
77782,5
77783,6
77785,2
77786,5
77788,6
77789,2
77790,5
77791,6
77792,6
77793,2
77794,5
77796,6
77798,5
77799,6
77800,6
77803,6
77804,6
77805,2
77806,2
77808,6
77810,5
77812,6
77814,5
77815,6
77816,6
77817,2
77819,6
77820,6
77821,2
77822,5
77823,6
77824,6
77825,2
77826,5
77827,6
77828,6
77829,2
77830,5
77833,2
77834,5
77835,6
77836,6
77838,5
77839,6
77840,6
77842,5
77843,6
77844,6
77845,2
77847,6
77848,6
77849,2
77851,6
77852,6
77853,2
77854,5
77856,6
77857,2
77858,5
77860,6
77861,2
77862,5
77863,6
77864,6
77865,2
77866,5
77868,6
77870,5
77871,6
77872,6
77873,2
77874,5
77875,6
77876,6
77877,2
77878,5
77880,6
77882,5
77883,6
77884,6
77885,2
77886,5
77887,6
77888,6
77889,2
77890,5
77891,6
77892,6
77894,5
77895,6
77898,5
77899,6
77901,2
77902,5
77904,6
77906,5
77908,6
77909,2
77910,5
77911,6
77912,2
77913,2
77916,2
77917,2
77919,6
77920,2
77922,5
77923,6
77924,2
77926,5
77927,6
77928,2
77929,2
77930,5
77931,6
77932,2
77934,5
77935,6
77936,2
77937,2
77938,5
77940,2
77941,2
77943,6
77944,2
77945,2
77947,6
77948,6
77949,2
77951,6
77952,6
77953,2
77954,5
77956,6
77957,2
77958,5
77959,6
77961,2
77962,5
77963,6
77964,6
77965,2
77966,5
77968,6
77969,2
77970,5
77973,2
77974,5
77977,2
77978,5
77979,6
77980,6
77981,2
77983,6
77985,2
77987,6
77988,6
77989,2
77990,5
77991,6
77993,2
77995,6
77996,6
77997,2
77999,6
78000,6
78001,2
78003,6
78006,5
78008,6
78010,5
78011,6
78012,6
78013,2
78014,5
78018,5
78019,6
78020,6
78022,5
78023,6
78024,6
78025,2
78026,5
78027,6
78028,6
78029,2
78031,6
78033,2
78035,6
78036,6
78037,2
78038,5
78041,2
78042,5
78043,6
78045,2
78046,5
78047,6
78048,6
78049,2
78050,5
78052,6
78053,2
78054,5
78055,6
78056,6
78058,5
78059,6
78061,2
78062,5
78065,2
78066,5
78067,6
78070,5
78071,6
78072,6
78077,2
78079,6
78080,6
78082,5
78083,6
78084,6
78085,2
78087,6
78088,6
78089,2
78090,5
78091,6
78092,6
78093,2
78095,6
78096,6
78097,2
78100,6
78101,2
78102,5
78104,6
78105,2
78106,5
78107,6
78110,5
78112,6
78113,2
78114,5
78115,6
78116,6
78118,5
78120,6
78121,2
78123,6
78124,6
78125,2
78126,5
78129,2
78130,5
78132,6
78133,2
78134,5
78135,6
78136,6
78137,2
78138,5
78139,6
78140,6
78142,5
78144,6
78146,5
78147,6
78148,6
78149,2
78150,5
78153,2
78154,5
78157,2
78158,5
78159,6
78162,5
78163,6
78165,2
78167,6
78170,5
78172,6
78173,2
78174,5
78176,6
78177,2
78178,5
78179,6
78182,5
78186,5
78187,6
78188,6
78189,2
78195,6
78197,2
78198,5
78199,6
78200,6
78201,2
78205,2
78206,5
78208,6
78209,2
78210,5
78211,6
78213,2
78214,5
78215,6
78218,5
78219,6
78220,6
78221,2
78222,5
78224,1
78225,2
78227,6
78228,6
78229,2
78230,5
78231,6
78232,6
78233,2
78234,5
78236,6
78237,2
78239,6
78240,6
78241,2
78242,5
78243,6
78244,6
78246,5
78249,2
78250,5
78251,6
78252,6
78253,2
78254,5
78256,6
78257,2
78262,5
78263,6
78264,6
78266,5
78272,6
78275,6
78276,6
78277,2
78279,6
78280,6
78282,5
78285,2
78289,2
78290,5
78291,6
78293,2
78294,5
78295,6
78296,6
78297,2
78298,5
78300,6
78302,5
78303,6
78304,6
78305,2
78308,6
78309,2
78310,5
78313,2
78315,6
78318,5
78320,6
78321,2
78322,5
78323,6
78324,6
78325,2
78327,6
78328,6
78331,6
78332,6
78334,6
78335,6
78336,6
78340,6
78341,2
78342,5
78344,6
78345,2
78346,5
78347,6
78349,2
78350,5
78353,2
78356,6
78358,5
78359,6
78360,6
78361,2
78363,6
78365,2
78366,5
78367,6
78368,6
78369,2
78370,5
78371,6
78372,6
78374,5
78375,6
78377,2
78379,6
78380,6
78381,2
78382,5
78383,6
78384,6
78385,2
78389,2
78390,5
78391,6
78392,6
78393,2
78394,5
78395,6
78396,6
78397,2
78398,5
78399,6
78401,2
78405,2
78406,5
78407,6
78410,5
78411,6
78412,6
78413,2
78414,5
78415,6
78416,6
78417,2
78420,6
78421,2
78422,5
78424,6
78427,6
78428,6
78429,2
78431,6
78432,6
78433,2
78434,5
78435,6
78436,6
78438,5
78440,6
78443,6
78444,6
78445,2
78446,5
78447,6
78448,6
78449,2
78451,6
78452,6
78453,2
78454,5
78455,6
78456,6
78457,2
78458,5
78459,6
78460,6
78462,5
78463,6
78464,6
78465,2
78466,5
78469,2
78470,5
78471,6
78473,2
78474,5
78475,6
78477,2
78478,5
78480,6
78481,2
78482,5
78483,6
78485,2
78486,5
78488,6
78489,2
78490,5
78492,6
78495,6
78499,6
78501,2
78502,5
78503,6
78504,6
78505,2
78506,5
78508,6
78509,2
78510,5
78511,6
78512,6
78514,5
78515,6
78516,6
78517,2
78518,2
78521,2
78522,5
78523,6
78524,6
78525,2
78527,6
78529,2
78530,5
78531,6
78532,6
78533,2
78534,5
78535,6
78537,2
78538,5
78539,6
78540,6
78541,2
78542,5
78543,6
78544,6
78545,2
78546,5
78547,6
78549,2
78551,6
78552,6
78553,2
78554,5
78555,6
78556,6
78557,2
78558,5
78561,2
78562,5
78563,6
78565,2
78568,6
78569,2
78570,2
78571,6
78572,6
78573,2
78575,6
78576,6
78577,2
78578,5
78579,6
78580,6
78581,2
78582,5
78583,6
78584,6
78586,5
78587,6
78588,6
78589,2
78590,5
78592,6
78593,2
78594,5
78595,6
78598,5
78599,6
78601,2
78602,5
78604,6
78605,2
78606,5
78608,6
78609,2
78610,5
78611,6
78612,6
78613,2
78614,5
78615,6
78616,6
78617,2
78619,6
78620,6
78621,2
78622,5
78623,6
78624,6
78625,2
78627,6
78628,6
78632,6
78633,2
78634,5
78635,6
78636,6
78637,2
78639,6
78640,6
78644,6
78645,2
78646,5
78647,6
78648,6
78649,2
78650,5
78652,6
78653,2
78654,5
78655,6
78657,2
78658,5
78659,6
78661,2
78662,5
78663,6
78666,5
78667,6
78668,6
78669,2
78672,6
78673,2
78674,5
78677,2
78678,5
78682,5
78685,2
78686,5
78690,5
78691,6
78692,6
78693,2
78694,5
78695,6
78696,6
78698,5
78700,6
78702,5
78703,6
78705,2
78706,5
78707,6
78708,6
78709,2
78710,5
78714,5
78715,6
78716,6
78717,2
78719,6
78721,2
78722,5
78723,6
78724,6
78725,2
78727,6
78729,2
78732,6
78734,5
78735,6
78736,6
78737,2
78740,6
78741,2
78742,5
78744,6
78745,2
78746,6
78747,6
78748,6
78751,6
78752,6
78754,5
78755,6
78756,6
78757,2
78758,5
78761,2
78763,6
78764,6
78765,2
78766,5
78767,6
78768,6
78769,2
78770,5
78772,6
78775,6
78776,6
78779,6
78780,6
78781,2
78782,5
78785,2
78787,6
78788,6
78789,2
78790,5
78791,6
78793,2
78794,5
78796,6
78797,2
78798,5
78800,6
78801,2
78802,5
78804,6
78805,2
78807,6
78809,2
78810,5
78811,6
78813,2
78814,5
78816,6
78817,2
78818,5
78819,6
78820,6
78821,2
78822,5
78823,6
78824,6
78825,2
78827,5
78828,6
78830,5
78832,6
78833,2
78836,6
78838,5
78840,6
78841,2
78842,5
78843,6
78844,6
78845,2
78846,5
78847,6
78848,6
78850,5
78851,6
78852,6
78853,2
78855,6
78856,6
78857,2
78860,6
78861,2
78862,5
78863,6
78864,6
78865,2
78867,6
78868,6
78869,2
78870,5
78873,2
78874,5
78875,6
78876,6
78877,2
78878,5
78879,6
78881,2
78882,5
78884,6
78886,5
78888,6
78889,2
78891,6
78892,6
78894,6
78896,6
78898,5
78900,6
78901,2
78902,5
78903,6
78904,6
78905,2
78906,5
78907,6
78909,2
78910,5
78911,6
78913,2
78914,5
78918,5
78919,6
78920,6
78921,2
78926,5
78927,6
78928,6
78929,2
78930,5
78931,6
78932,6
78934,5
78936,6
78938,5
78939,6
78940,6
78941,2
78943,6
78944,6
78945,2
78946,5
78949,2
78950,5
78953,2
78955,6
78956,6
78957,2
78958,5
78961,2
78962,5
78963,6
78966,5
78967,6
78969,2
78970,5
78975,6
78977,2
78978,5
78980,2
78984,2
78985,2
78986,5
78989,2
78990,5
78992,2
78993,2
78994,5
78996,2
78997,2
78998,5
78999,6
79000,2
79001,2
79003,6
79004,2
79006,5
79007,6
79008,2
79009,2
79011,6
79012,2
79013,2
79014,5
79015,6
79017,2
79018,5
79020,2
79021,2
79025,2
79026,5
79027,6
79032,6
79033,2
79037,2
79038,5
79039,6
79040,6
79042,5
79043,6
79044,6
79045,2
79046,5
79047,6
79048,6
79050,5
79051,6
79052,6
79053,2
79054,5
79055,6
79056,6
79059,6
79060,6
79061,2
79062,5
79063,6
79065,2
79066,5
79067,6
79068,6
79070,5
79071,6
79072,6
79075,6
79077,2
79078,5
79080,6
79081,2
79082,5
79083,6
79084,6
79085,2
79087,6
79090,5
79091,6
79092,6
79095,6
79096,6
79097,2
79098,5
79100,6
79101,2
